INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-08-01T00:00:00', 'S-03,V-01,V-02', 30842, 0.0, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-09T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.959, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-10T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.466, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-11T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.657, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-12T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.316, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-13T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.859, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-14T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.148, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-15T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.234, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-16T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.898, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-17T00:00:00', 'OTEC-03,OTEC-04', 30828, 26.023, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-18T00:00:00', 'OTEC-03,OTEC-04', 30828, 25.049, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-19T00:00:00', 'OTEC-03,OTEC-04', 30828, 27.416, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-20T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.9, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-21T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.216, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-22T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-23T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.518, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-24T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.676, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-25T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.62, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-26T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.206, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-27T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.658, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-28T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.213, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-29T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-30T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.425, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-31T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.604, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-01T00:00:00', 'OTEC-03,OTEC-04', 30828, 25.358, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-02T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.824, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-03T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.377, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-04T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.146, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-05T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-06T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.825, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-07T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.55, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-08T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.384, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-09T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.065, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-10T00:00:00', 'OTEC-03,OTEC-04', 30828, 15.174, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-11T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.274, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-12T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-13T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.887, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-14T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.555, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-15T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.885, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-16T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.022, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-17T00:00:00', 'OTEC-03,OTEC-04', 30828, 15.322, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-18T00:00:00', 'OTEC-03,OTEC-04', 30828, 8.074, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-19T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.138, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-20T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.358, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-21T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.814, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-22T00:00:00', 'OTEC-03,OTEC-04', 30828, 22.676, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-23T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.566, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-24T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.098, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-25T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.216, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-26T00:00:00', 'OTEC-03,OTEC-04', 30828, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-27T00:00:00', 'OTEC-03,OTEC-04', 30828, 15.791, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-28T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.458, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-29T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.396, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-30T00:00:00', 'OTEC-03,OTEC-04', 30828, 21.366, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-01T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.819, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-02T00:00:00', 'OTEC-03,OTEC-04', 30828, 5.67, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-03T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.15, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-04T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.624, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-05T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.037, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-06T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.973, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-07T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.774, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-08T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.853, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-09T00:00:00', 'OTEC-03,OTEC-04', 30828, 9.042, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-10T00:00:00', 'OTEC-03,OTEC-04', 30828, 7.237, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-11T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.139, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-12T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.671, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-13T00:00:00', 'OTEC-03,OTEC-04', 30828, 20.058, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-14T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.413, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-15T00:00:00', 'OTEC-03,OTEC-04', 30828, 19.654, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-16T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.097, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-17T00:00:00', 'OTEC-03,OTEC-04', 30828, 3.134, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-18T00:00:00', 'OTEC-03,OTEC-04', 30828, 18.135, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-19T00:00:00', 'OTEC-03,OTEC-04', 30828, 17.575, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-20T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.76, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-21T00:00:00', 'OTEC-03,OTEC-04', 30828, 16.972, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-12-22T00:00:00', 'OTEC-03,OTEC-04', 30828, 8.932, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-12T00:00:00', 'S-01', 30890, 5.801, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-13T00:00:00', 'S-01', 30890, 9.094, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-14T00:00:00', 'S-01', 30890, 8.413, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-15T00:00:00', 'S-01', 30890, 7.911, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-16T00:00:00', 'S-01', 30890, 0.011, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-17T00:00:00', 'S-01', 30890, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-18T00:00:00', 'S-01', 30890, 7.46, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-19T00:00:00', 'S-01', 30890, 8.667, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-20T00:00:00', 'S-01', 30890, 10.238, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-21T00:00:00', 'S-01', 30890, 8.959, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-22T00:00:00', 'S-01', 30890, 9.281, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-23T00:00:00', 'S-01', 30890, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-24T00:00:00', 'S-01', 30890, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-25T00:00:00', 'S-01', 30890, 7.829, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-26T00:00:00', 'S-01', 30890, 8.732, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-27T00:00:00', 'S-01', 30890, 6.869, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-28T00:00:00', 'S-01', 30890, 9.433, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-29T00:00:00', 'S-01', 30890, 8.313, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-09-30T00:00:00', 'S-01', 30890, 0.008, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-01T00:00:00', 'S-01', 30890, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-02T00:00:00', 'S-01', 30890, 6.026, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-03T00:00:00', 'S-01', 30890, 6.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-04T00:00:00', 'S-01', 30890, 8.72, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-05T00:00:00', 'S-01', 30890, 9.395, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-06T00:00:00', 'S-01', 30890, 8.945, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-07T00:00:00', 'S-01', 30890, 0.009, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-08T00:00:00', 'S-01', 30890, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-09T00:00:00', 'S-01', 30890, 8.347, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-10T00:00:00', 'S-01', 30890, 13.736, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-11T00:00:00', 'S-01', 30890, 10.653, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-12T00:00:00', 'S-01', 30890, 9.24, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-13T00:00:00', 'S-01', 30890, 7.802, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-14T00:00:00', 'S-01', 30890, 4.851, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-15T00:00:00', 'S-01', 30890, 5.529, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-16T00:00:00', 'S-01', 30890, 14.601, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-17T00:00:00', 'S-01', 30890, 15.366, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-18T00:00:00', 'S-01', 30890, 13.598, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-19T00:00:00', 'S-01', 30890, 10.855, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-20T00:00:00', 'S-01', 30890, 9.283, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-21T00:00:00', 'S-01', 30890, 0.013, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-22T00:00:00', 'S-01', 30890, 0.003, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-23T00:00:00', 'S-01', 30890, 9.922, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-24T00:00:00', 'S-01', 30890, 12.644, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-25T00:00:00', 'S-01', 30890, 13.116, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-26T00:00:00', 'S-01', 30890, 13.568, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-27T00:00:00', 'S-01', 30890, 9.655, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-28T00:00:00', 'S-01', 30890, 0.008, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-29T00:00:00', 'S-01', 30890, 0.004, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-30T00:00:00', 'S-01', 30890, 10.642, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-10-31T00:00:00', 'S-01', 30890, 10.904, 'YUZEY ISLEM', 'day')
INSERT INTO VLFENERGY (DATE,MPOINT,SCODE,OUTPUT,COSTCENTER,INTERVAL) VALUES ('2023-11-01T00:00:00', 'S-01', 30890, 8.197, 'YUZEY ISLEM', 'day')
